Month,SKU_ID,Plant_Location,Category,Supplier_Name,Lead_Time_Days,Opening_Stock,Monthly_Demand,Received_Quantity,Closing_Stock,Unit_Cost,Delayed_Delivery_Flag
Month_01,SKU_001,Plant_West,Fasteners,Prime Logistics,6,171,224,238,185,227.27,0
Month_02,SKU_001,Plant_West,Fasteners,Prime Logistics,7,185,193,151,143,227.27,1
Month_03,SKU_001,Plant_West,Fasteners,Prime Logistics,11,143,232,173,84,227.27,1
Month_04,SKU_001,Plant_West,Fasteners,Prime Logistics,11,84,276,204,12,227.27,1
Month_05,SKU_001,Plant_West,Fasteners,Prime Logistics,6,12,188,196,20,227.27,0
Month_06,SKU_001,Plant_West,Fasteners,Prime Logistics,6,20,188,168,0,227.27,0
Month_07,SKU_001,Plant_West,Fasteners,Prime Logistics,6,0,278,268,-10,227.27,0
Month_08,SKU_001,Plant_West,Fasteners,Prime Logistics,6,-10,238,239,-9,227.27,0
Month_09,SKU_001,Plant_West,Fasteners,Prime Logistics,6,-9,176,169,-16,227.27,0
Month_10,SKU_001,Plant_West,Fasteners,Prime Logistics,6,-16,227,228,-15,227.27,0
Month_11,SKU_001,Plant_West,Fasteners,Prime Logistics,9,-15,176,136,-55,227.27,1
Month_12,SKU_001,Plant_West,Fasteners,Prime Logistics,6,-55,176,194,-37,227.27,0
Month_01,SKU_002,Plant_West,Machined Parts,Prime Logistics,9,293,212,160,241,372.95,1
Month_02,SKU_002,Plant_West,Machined Parts,Prime Logistics,4,241,104,107,244,372.95,0
Month_03,SKU_002,Plant_West,Machined Parts,Prime Logistics,4,244,113,97,228,372.95,0
Month_04,SKU_002,Plant_West,Machined Parts,Prime Logistics,7,228,171,127,184,372.95,1
Month_05,SKU_002,Plant_West,Machined Parts,Prime Logistics,4,184,149,143,178,372.95,0
Month_06,SKU_002,Plant_West,Machined Parts,Prime Logistics,4,178,215,219,182,372.95,0
Month_07,SKU_002,Plant_West,Machined Parts,Prime Logistics,4,182,154,174,202,372.95,0
Month_08,SKU_002,Plant_West,Machined Parts,Prime Logistics,4,202,129,119,192,372.95,0
Month_09,SKU_002,Plant_West,Machined Parts,Prime Logistics,4,192,273,266,185,372.95,0
Month_10,SKU_002,Plant_West,Machined Parts,Prime Logistics,4,185,188,172,169,372.95,0
Month_11,SKU_002,Plant_West,Machined Parts,Prime Logistics,4,169,203,193,159,372.95,0
Month_12,SKU_002,Plant_West,Machined Parts,Prime Logistics,4,159,128,123,154,372.95,0
Month_01,SKU_003,Plant_South,Electronics,Apex Supply,13,452,172,172,452,223.26,0
Month_02,SKU_003,Plant_South,Electronics,Apex Supply,13,452,205,188,435,223.26,0
Month_03,SKU_003,Plant_South,Electronics,Apex Supply,13,435,142,124,417,223.26,0
Month_04,SKU_003,Plant_South,Electronics,Apex Supply,13,417,218,223,422,223.26,0
Month_05,SKU_003,Plant_South,Electronics,Apex Supply,13,422,169,162,415,223.26,0
Month_06,SKU_003,Plant_South,Electronics,Apex Supply,13,415,185,201,431,223.26,0
Month_07,SKU_003,Plant_South,Electronics,Apex Supply,13,431,169,169,431,223.26,0
Month_08,SKU_003,Plant_South,Electronics,Apex Supply,13,431,292,303,442,223.26,0
Month_09,SKU_003,Plant_South,Electronics,Apex Supply,13,442,199,208,451,223.26,0
Month_10,SKU_003,Plant_South,Electronics,Apex Supply,18,451,147,107,411,223.26,1
Month_11,SKU_003,Plant_South,Electronics,Apex Supply,13,411,241,258,428,223.26,0
Month_12,SKU_003,Plant_South,Electronics,Apex Supply,13,428,138,155,445,223.26,0
Month_01,SKU_004,Plant_North,Casting,Precision Eng,5,360,210,193,343,797.89,0
Month_02,SKU_004,Plant_North,Casting,Precision Eng,5,343,102,91,332,797.89,0
Month_03,SKU_004,Plant_North,Casting,Precision Eng,5,332,133,140,339,797.89,0
Month_04,SKU_004,Plant_North,Casting,Precision Eng,5,339,209,213,343,797.89,0
Month_05,SKU_004,Plant_North,Casting,Precision Eng,5,343,236,245,352,797.89,0
Month_06,SKU_004,Plant_North,Casting,Precision Eng,5,352,208,223,367,797.89,0
Month_07,SKU_004,Plant_North,Casting,Precision Eng,5,367,194,174,347,797.89,0
Month_08,SKU_004,Plant_North,Casting,Precision Eng,5,347,184,171,334,797.89,0
Month_09,SKU_004,Plant_North,Casting,Precision Eng,5,334,126,140,348,797.89,0
Month_10,SKU_004,Plant_North,Casting,Precision Eng,5,348,164,165,349,797.89,0
Month_11,SKU_004,Plant_North,Casting,Precision Eng,9,349,176,138,311,797.89,1
Month_12,SKU_004,Plant_North,Casting,Precision Eng,8,311,252,212,271,797.89,1
Month_01,SKU_005,Plant_West,Wiring,Global Parts Inc,13,252,217,229,264,730.98,0
Month_02,SKU_005,Plant_West,Wiring,Global Parts Inc,13,264,111,100,253,730.98,0
Month_03,SKU_005,Plant_West,Wiring,Global Parts Inc,13,253,216,206,243,730.98,0
